asin,brand_grouped_50,txn_count,has_img,has_text,joint_pc1,joint_pc2,joint_pc3,joint_pc4,joint_pc5,text_only_embed
B0016GCZQO,APAGARD,1,1,1,-0.299284016910611,-0.549114450632185,-0.679643546014838,1.56491105157771,-1.00805988207758,0
B0016GCZSC,APAGARD,1,1,1,-0.808802713242491,-0.225808188830863,-1.74479172987877,2.56751588201605,-0.202040118002903,0
B0016GHKLO,APAGARD,1,1,1,-1.43692393725465,-0.369686296291069,-1.07498608508915,2.29649140077396,-0.75186065966337,0
B06X3Q9B5X,APAGARD,1,1,1,-0.858642942890422,-0.252757833309831,-0.451779480015381,2.21648757993197,-0.602197492109277,0
B002OTJT2A,Arm & Hammer,1,1,1,0.243890827715673,0.0102783941603272,-0.391867865392268,-0.234883791854664,1.4720528975958,0
B00C7PZ20O,Arm & Hammer,1,1,1,0.88414909627305,0.741283652763586,0.299838608321321,-0.154765100515465,-0.529340466520867,0
B0013TXFFY,Colgate,1,1,1,0.572903156600829,-0.672574535671331,-0.723605864225304,-0.286515864015097,1.04544219368485,0
B0014CQA16,Colgate,1,1,1,1.274538657358,-1.13917991518436,0.341578928077977,-0.204810105866282,0.634967286463469,0
B00IAH1A40,Colgate,1,1,1,1.7892501849406,-2.09004608947269,-0.1902834238664,0.202930179011108,1.1472191641032,0
B00J4YVQ6U,Colgate,1,1,1,2.5673325770456,-1.01806799450882,-1.12438804064409,-0.467806659062497,0.76560534986165,0
B0195UTBKA,Colgate,1,1,1,2.42815004131775,-1.3025627466617,-0.630052214370581,-0.355421840550441,0.459938132012162,0
B0195UTEXE,Colgate,1,1,1,1.96447440558441,-0.634689748573521,-0.165414323554386,-0.489488344522494,-0.560320405904399,0
B01BNEUV9Q,Colgate,1,1,1,1.74459636551993,-0.78263545255855,-0.561015285327088,-0.671966474750352,-0.371786454863823,0
B01BNEWDFQ,Colgate,2,1,1,1.72745635792221,-1.1240581205403,-0.258863980254924,-0.531516868454577,0.16778354939958,0
B01BNHREXE,Colgate,1,1,1,2.03038917852563,-0.942417265694428,-0.613187808770015,-0.0912192780995637,-0.65249848004424,0
B01J37CQQ6,Colgate,1,1,1,2.3285547590509,-1.15279546216463,-0.282611357901153,-0.317382970248894,0.702373518532607,0
B01LTHYW9W,Colgate,1,1,1,2.75299566026116,-0.703357053488058,-0.355057889829035,-0.582668756783818,-0.27952743402656,0
B01LTHYWAQ,Colgate,1,1,1,1.88318372756613,-0.784494907490907,-0.768982463294369,-1.85739639187808,-0.0207586380789433,0
B01LTHYWB0,Colgate,1,1,1,1.93988192370772,-0.641050019262232,-0.709334383364845,-1.28017279892576,-0.987402985416828,0
B01LWQDM4I,Colgate,1,1,1,2.37805504174562,0.407743376186262,-0.0774194106075512,-0.0162005085498845,-1.46543502385171,0
B0795VHRJZ,Colgate,1,1,1,2.35646818901982,-1.09368755393372,-0.51482177493816,-0.739517036385018,0.0409183475063815,0
B0795Z8SWZ,Colgate,2,1,1,2.43136540339937,-0.985645444680967,-0.618407556267842,-0.943652624206035,0.0288311014055531,0
B07961C65H,Colgate,1,1,1,2.89918681349071,-0.0479701478888313,-0.483267796659672,-0.500740331706326,-1.00752569481592,0
B07JHV6LS2,Colgate,1,1,1,2.56829666385713,-0.719480016895979,-0.487200800473141,-0.883210268339386,-0.160546594866734,0
B07JWVR1PK,Colgate,1,1,1,1.73366359117061,-0.711918601865246,-0.344659525395336,-1.08878631530675,-0.731003528474902,0
B07JWVT19F,Colgate,1,1,1,2.41033260946469,-0.953796283172464,0.149094696597222,-1.35855430666091,-0.110043842702682,0
B07L3MX468,Colgate,1,1,1,1.80894458686106,-0.349264441944729,-0.27713640325546,-0.0817085810491619,-1.35708566621291,0
B07L5D13LL,Colgate,1,1,1,1.9852647316559,-0.493507276751955,0.210581497441445,-1.20959373070501,-0.736016813700254,0
B07L5H35RR,Colgate,1,1,1,2.31484578352334,-0.924244734637115,-0.293299765736985,-1.16366385257987,0.540323918040411,0
B07L5PDS11,Colgate,1,1,1,2.38217110792875,-0.66997659502484,-0.614943790819073,-0.553714407233972,0.94497925370443,0
B07L5QNJW3,Colgate,1,1,1,2.58451388771146,-0.334666436385187,-0.12431663316717,-1.06267105814979,-0.134389316270251,0
B0823YDCWF,Colgate,1,1,1,2.46753407334755,0.251934625757597,-0.954742759455579,0.0254588030047282,-0.969767395710558,0
B082F1LVBR,Colgate,1,1,1,2.33432362321202,0.749137254683001,-0.303654983682312,-0.122620584720475,-0.919879454038609,0
B082F1MGLZ,Colgate,2,1,1,2.57759806470145,-0.181654520388736,-0.952912381786283,-0.249142932247929,-1.41064749396392,0
